推广团 , /tœy˥.ɡɔːŋ˧˥.tyːn˨˩/ , cantonese
伴 , /buːn˨/ , cantonese
投诉 , /tɐu˨˩.sou˧/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
四季如春 , /sei˧.ɡʷɐi˧.jyː˨˩.tsœːn˥/ , cantonese
千四 , /tsiːn˥.sei˧/ , cantonese
嘛 , /maː˧/ , cantonese
啦 , /laː˥/ , cantonese
啦 , /laː˥/ , cantonese
啦 , /laː˥/ , cantonese
有 , /jɐu˩˧/ , cantonese
南国旅 , /laːm˨˩.ɡɔːk˧.lœy˩˧/ , cantonese
唉 , /aːĭ˥/ , cantonese
千四 , /tsiːn˥.sei˧/ , cantonese
三清山 , /saːm˥.tsɛːŋ˥.saːn˥/ , cantonese
扮嗮野 , /baːn˨.saːĭ˧.jɛː˩˧/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
哦 , /ɔː˥/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
玉龙雪山 , /jyːk˨.luːŋ˨˩.syːt˧.saːn˥/ , cantonese
双黄 , /sœːŋ˥.wɔːŋ˨˩/ , cantonese
南国旅 , /laːm˨˩.ɡɔːk˧.lœy˩˧/ , cantonese
细声 , /sɐi˧.sɛːŋ˥/ , cantonese
听得 , /tɛːŋ˥.dɐk˥/ , cantonese
断断续续 , /tyːn˩˧.tyːn˩˧.dzuːk˨.dzuːk˨/ , cantonese
玉龙雪山 , /jyːk˨.luːŋ˨˩.syːt˧.saːn˥/ , cantonese
咯 , /lɔː˥/ , cantonese
时间 , /siː˨˩.ɡaːn˧/ , cantonese
震到 , /dzɐn˧.dou˧/ , cantonese
南国旅 , /laːm˨˩.ɡɔːk˧.lœy˩˧/ , cantonese
啦 , /laː˥/ , cantonese
青岛 , /tsɛːŋ˥.dou˧˥/ , cantonese
听到 , /tɛːŋ˥.dou˧˥/ , cantonese
啦 , /laː˥/ , cantonese
旅行团 , /lœy˩˧.hɐŋ˨˩.tyːn˨˩/ , cantonese
叫 , /ɡiʊ˧/ , cantonese
果啲 , /ɡɔː˧˥.diː˥/ , cantonese
青岛 , /tsɛːŋ˥.dou˧˥/ , cantonese
训觉 , /fɐn˧.ɡɔːk˧/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
啊 , /aː˥/ , cantonese
南国旅 , /laːm˨˩.ɡɔːk˧.lœy˩˧/ , cantonese
想 , /sœːŋ˧˥/ , cantonese
门票 , /muːn˨˩.piʊ˧/ , cantonese
畀 , /bei˧˥/ , cantonese
啊 , /aː˥/ , cantonese
啊 , /aː˥/ , cantonese
嘛 , /maː˧/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
广先 , /ɡɔːŋ˧˥.siːn˥/ , cantonese
妄求 , /mɔːŋ˩˧.kɐu˨˩/ , cantonese
二十八号 , /jiː˨.aː˨.baːt˧.hou˧˥/ , cantonese
包住 , /baːŭ˥.dzyː˨/ , cantonese
银纸 , /ɐn˨˩.dziː˧˥/ , cantonese
风光 , /fuːŋ˥.ɡɔːŋ˥/ , cantonese
十二 , /sɐp˨.jiː˨/ , cantonese
山西 , /saːn˥.sɐi˥/ , cantonese
四川 , /sei˧.tsyːn˥/ , cantonese
广先 , /ɡɔːŋ˧˥.siːn˥/ , cantonese
南国旅 , /laːm˨˩.ɡɔːk˧.lœy˩˧/ , cantonese
喂 , /wɐi˧/ , cantonese
火车 , /fɔː˧˥.tsɛː˥/ , cantonese
导游费 , /dou˨.jɐu˨˩.fɐi˧/ , cantonese
要求 , /jiʊ˥.kɐu˨˩/ , cantonese
哦 , /ɔː˥/ , cantonese
去到 , /hœy˧.dou˧/ , cantonese
你 , /lei˩˧/ , cantonese
蚊 , /mɐn˥/ , cantonese
火车 , /fɔː˧˥.tsɛː˥/ , cantonese
二十三 , /jiː˨.aː˨.saːm˥/ , cantonese
麻麻地 , /maː˨˩.maː˧˥.dei˩˧/ , cantonese
广州人 , /ɡɔːŋ˧˥.dzɐu˥.jɐn˨˩/ , cantonese
辛苦 , /sɐn˥.fuː˧˥/ , cantonese
啊 , /aː˥/ , cantonese
云南 , /wɐn˨˩.laːm˨˩/ , cantonese
机场 , /ɡei˥.tsœːŋ˨˩/ , cantonese
听到 , /tɛːŋ˥.dou˧˥/ , cantonese
包食 , /baːŭ˥.siːk˨/ , cantonese
自己 , /dziː˨.ɡei˧˥/ , cantonese
听到 , /tɛːŋ˥.dou˧˥/ , cantonese
九寨沟 , /ɡɐu˧˥.dzaːĭ˨.kɐu˥/ , cantonese
云南 , /wɐn˨˩.laːm˨˩/ , cantonese
包住 , /baːŭ˥.dzyː˨/ , cantonese
当地 , /dɔːŋ˥.dei˨/ , cantonese
导游 , /dou˨.jɐu˨˩/ , cantonese
野 , /jɛː˩˧/ , cantonese
啊 , /aː˥/ , cantonese
果啲 , /ɡɔː˧˥.diː˥/ , cantonese
去 , /hœy˧/ , cantonese
品牌 , /bɐn˧˥.paːĭ˨˩/ , cantonese
三清山 , /saːm˥.tsɛːŋ˥.saːn˥/ , cantonese
工程 , /ɡuːŋ˥.tsiːŋ˨˩/ , cantonese
咋 , /dzaː˥/ , cantonese
导游费 , /dou˨.jɐu˨˩.fɐi˧/ , cantonese
广之旅 , /ɡɔːŋ˧˥.dziː˥.lœy˩˧/ , cantonese
广先 , /ɡɔːŋ˧˥.siːn˥/ , cantonese
去 , /hœy˧/ , cantonese
喂 , /wɐi˧/ , cantonese
果啲 , /ɡɔː˧˥.diː˥/ , cantonese
喔 , /wɔː˧/ , cantonese
都 , /dou˥/ , cantonese
飞机 , /fei˥.ɡei˥/ , cantonese
难听 , /laːn˨.tɛːŋ˥/ , cantonese
唔 , /m˨˩/ , cantonese
民族 , /mɐn˨˩.dzuːk˨/ , cantonese
啊 , /aː˥/ , cantonese
畅游 , /tsœːŋ˧.jɐu˨˩/ , cantonese
辛苦 , /sɐn˥.fuː˧˥/ , cantonese
我 , /ɔː˩˧/ , cantonese
少少 , /siʊ˧˥.siʊ˧˥/ , cantonese
去唔去 , /hœy˧.m˨˩.hœy˧/ , cantonese
年头 , /liːn˨˩.tɐu˨˩/ , cantonese
麻麻地 , /maː˨˩.maː˧˥.dei˩˧/ , cantonese
左 , /dzɔː˧˥/ , cantonese
真系 , /dzɐn˥.hɐi˨/ , cantonese
啊 , /aː˥/ , cantonese
ঘৰতগৈ , /ɡʰɔ.rɔ.tɔ.ɡoi/ , assamese
গৈছো , /ɡoi.sʊ/ , assamese
ধুইছো , /dʰu.i.sʊ/ , assamese
বনাব , /bɔ.nab/ , assamese
আহিছে , /a.hi.sɛ/ , assamese
নবনাও , /nɔ.bɔ.na.o/ , assamese
চাউলকেইটা , /sa.u.lɔ.kɛ.i.ta/ , assamese
বজাৰত , /bɔ.za.rɔt/ , assamese
কৈছো , /koi.sʊ/ , assamese
খবৰতো , /kʰɔ.bɔ.rɔ.tʊ/ , assamese
চাউলকেইটা , /sa.u.lɔ.kɛ.i.ta/ , assamese
বজাৰত , /bɔ.za.rɔt/ , assamese
খবৰ , /kʰɔ.bɔr/ , assamese
এতোটা , /æ.to.ʈa/ , bengali
এ্যা , /æ/ , bengali
কে , /ke/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
এ্যা , /æ/ , bengali
আসিতেছে , /a.ʃi.te.t̠ʃʰe/ , bengali
চালাচ্ছে , /t̠ʃa.lat̠ʃ.t̠ʃʰe/ , bengali
হ্যাঁ , /hæ̃/ , bengali
মনে , /mo.ne/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
শুক্রবার , /ʃu.kro.bar/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
সবজি , /ʃob.d̠ʒi/ , bengali
হ্যাঁ , /hæ̃/ , bengali
সবজি , /ʃob.d̠ʒi/ , bengali
হ্যাঁ , /hæ̃/ , bengali
আছে , /a.t̠ʃʰe/ , bengali
হ্যাঁ , /hæ̃/ , bengali
করিস , /ko.riʃ/ , bengali
শিখছে , /ʃikʰ.t̠ʃʰe/ , bengali
বলবো , /bol.bo/ , bengali
হ্যালো , /hæ.lo/ , bengali
হাঁ , /hã/ , bengali
সবজি , /ʃob.d̠ʒi/ , bengali
তারপরে , /tar.pɔ.re/ , bengali
আছেন , /a.t̠ʃʰen/ , bengali
সবজি , /ʃob.d̠ʒi/ , bengali
কন , /kɔn/ , bengali
করেন , /kɔ.ren/ , bengali
ভ্যাঁ , /bʰæ̃/ , bengali
কোটে , /ko.ʈe/ , bengali
করিস , /ko.riʃ/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
তারপরে , /tar.pɔ.re/ , bengali
হ্যাঁ , /hæ̃/ , bengali
হ্যাঁ , /hæ̃/ , bengali
সবজি , /ʃob.d̠ʒi/ , bengali
কদ্দিনে , /kɔd.di.ne/ , bengali
আরেকটা , /a.rek.ʈa/ , bengali
না , /na/ , bengali
কন , /kɔn/ , bengali
দিবে , /di.be/ , bengali
হ্যাঁ , /hæ̃/ , bengali
শুনছো , /ʃun.t̠ʃʰo/ , bengali
সাইকেল , /sa.i.kel/ , bengali
কদ্দিনে , /kɔd.di.ne/ , bengali
হ্যাঁ , /hæ̃/ , bengali
গেছে , /ɡæ.t̠ʃʰe/ , bengali
পন , /pɔn/ , bengali
হ্যাঁ , /hæ̃/ , bengali
করি , /ko.ri/ , bengali
নানা , /na.na/ , bengali
কন , /kɔn/ , bengali
দে , /de/ , bengali
হ্যাঁ , /hæ̃/ , bengali
বেহায়া , /be.ha.e.a/ , bengali
কন , /kɔn/ , bengali
তাইতো , /ta.i.to/ , bengali
বলেন , /bɔ.len/ , bengali
په , /ˈpə/ , pashto
انجینیرنګ , /en.d̠ʒi.ne.ˈɾeŋɡ/ , pashto
شې , /ˈʃe/ , pashto
باران , /bɑ.ˈɾɑn/ , pashto
چې , /ˈt̠ʃe/ , pashto
کالج‌مالج , /kɑ.ˈləd̠ʒ mɑ.ˈləd̠ʒ/ , pashto
انجینیرنګ , /en.d̠ʒi.ne.ˈɾeŋɡ/ , pashto
بیمارېږي , /biː.mɑ.ˈɾe.ʒiː/ , pashto
هو , /ˈho/ , pashto
پرون , /pa.ˈɾuːn/ , pashto
وایه , /ˈwɑ.ja/ , pashto
سکول‌مسکول , /ˈskuːl ma.ˈskuːl/ , pashto
بجلي‌مجلي , /bed̠ʒ.ˈliː med̠ʒ.ˈliː/ , pashto
هو , /ˈho/ , pashto
پرېوته , /ˈpɾe.wa.ta/ , pashto
هو , /ˈho/ , pashto
ځې , /ˈdze/ , pashto
وعلیکم , /wɑ.ˈlaj.kum/ , pashto
هغه , /ha.ˈɣə/ , pashto
انجنیر , /en.d̠ʒe.ˈnjaɾ/ , pashto
سړي , /sa.ˈɽiː/ , pashto
دی , /ˈdaj/ , pashto
وي , /ˈwiː/ , pashto
lazımmış , /la.ˈzɨm.mɨʃ/ , turkish
öyleymiş , /øj.ˈlej.miʃ/ , turkish
müsaitse , /my.sa.it.ˈse/ , turkish
hı , /ˈhɨ/ , turkish
konuşamıyorsun , /ko.nu.ˈʃa.mɨ.jon/ , turkish
milyonmuş , /mil.jon.ˈmuʃ/ , turkish
Avusturalya'dan , /a.wus.tu.raɫ.ja.ˈdan/ , turkish
yarın , /ˈja.rɨn/ , turkish
nişanlanmış , /ni.ʃan.ɫan.ˈmɨʃ/ , turkish
Avusturya'dan , /a.wus.ˈtur.ja.dan/ , turkish
görünüyor , /ɟø.ry.ˈny.joɽ/ , turkish
kaçırma , /ka.ˈt̠ʃɨr.ma/ , turkish
arayamazsın , /a.ra.ja.ˈmaz.sɨn/ , turkish
hoşlanmadım , /hoʃ.ɫan.ma.ˈdɨm/ , turkish
otobüstesin , /o.to.bys.te.ˈsin/ , turkish
hı , /ˈhɨ/ , turkish
anladım , /an.ɫa.ˈdɨm/ , turkish
uğraşıyorsun , /uː.ra.ˈʃɨ.jon/ , turkish
arayamayacaksın , /a.rɨ.ˈja.mɨj.d̠ʒak.sɨn/ , turkish
hayatında , /ha.jaː.tɨn.ˈda/ , turkish
olumsuz , /o.ɫum.ˈsuz/ , turkish
anladım , /an.ɫa.ˈdɨm/ , turkish
hasta , /has.ˈta/ , turkish
yapıyorsun , /ja.ˈpɨ.jon/ , turkish
telefon , /te.le.ˈfon/ , turkish
anladım , /an.ɫa.ˈdɨm/ , turkish
anladım , /an.ɫa.ˈdɨm/ , turkish
numaradan , /nu.ma.ra.ˈdan/ , turkish
uğraştım , /uː.ˈraʃ.tɨm/ , turkish
bilmiyorum , /ˈbil.mi.jom/ , turkish
hayırdır , /ha.ˈjɨr.dɨɽ/ , turkish
anneme , /an.ne.ˈme/ , turkish
yani , /jaː.ˈni/ , turkish
şaşıyorum , /ʃa.ˈʃɨ.jom/ , turkish
istiyorsan , /is.ˈti.jo.san/ , turkish
işleri , /iʃ.le.ˈri/ , turkish
hayatında , /ha.jaː.tɨn.ˈda/ , turkish
düşünüyorsun , /dy.ʃy.ˈny.jon/ , turkish
otobüstesin , /o.to.bys.te.ˈsin/ , turkish
Allah , /aɫ.ˈɫa/ , turkish
olman , /oɫ.ˈman/ , turkish
anketleri , /an.cet.le.ˈri/ , turkish
arayamayacaksın , /a.rɨ.ˈja.mɨj.d̠ʒak.sɨn/ , turkish
konuşamam , /ko.nu.ˈʃa.mam/ , turkish
arayabilir , /a.ra.ja.bi.ˈliɽ/ , turkish
istiyorsan , /is.ˈti.jo.san/ , turkish
ineceksin , /i.ni.d̠ʒec.ˈsin/ , turkish
kapatıyor , /ka.pa.ˈtɨ.joɽ/ , turkish
sağlığına , /saː.ɫɨː.ˈna/ , turkish
ablam , /ab.ˈɫam/ , turkish
yurt , /ˈjurt/ , turkish
eğer , /e.ˈjeɽ/ , turkish
bağlanıyorum , /baː.ɫa.ˈnɨ.jom/ , turkish
konuşmamız , /ko.nuʃ.ma.ˈmɨz/ , turkish
anladım , /an.ɫa.ˈdɨm/ , turkish
anlayacağın , /an.ɫa.ja.ˈd̠ʒaːn/ , turkish
kadarıyla , /ka.da.ˈrɨj.ɫa/ , turkish
aramıyorum , /a.ˈra.mɨ.jom/ , turkish
konuşuyormuş , /ko.nu.ˈʃu.jor.muʃ/ , turkish
konuşamaz , /ko.nu.ʃa.ˈmaz/ , turkish
arayamazlar , /a.ra.ˈja.maz.ɫaɽ/ , turkish
istersen , /is.ˈter.sen/ , turkish
değişik , /deː.ji.ˈʃic/ , turkish
annene , /an.ne.ˈne/ , turkish
diyecektim , /di.ji.d̠ʒec.ˈtim/ , turkish
çekiyor , /t̠ʃe.ˈci.joɽ/ , turkish
çekmiyor , /ˈt̠ʃec.mi.joɽ/ , turkish
otomatikman , /o.to.ma.tic.ˈman/ , turkish
konuşayım , /ko.nu.ˈʃa.jɨm/ , turkish
anlamadım , /an.ˈɫa.ma.dɨm/ , turkish
uğraşamam , /uː.ra.ʃa.ˈmam/ , turkish
istiyorsan , /is.ˈti.jo.san/ , turkish
alabiliyor , /a.ˈɫa.bi.li.joɽ/ , turkish
verebiliyor , /we.ˈre.bi.li.joɽ/ , turkish
yapabilirsin , /ja.pa.bi.ˈlir.sin/ , turkish
Miray'ı , /mi.ra.ˈjɨ/ , turkish
yaramaz , /ja.ra.ˈmaz/ , turkish
bakalım , /ba.ka.ˈɫɨm/ , turkish
biliyorsan , /bi.ˈli.jo.san/ , turkish
niçin , /ni.ˈt̠ʃin/ , turkish
daha , /da.ˈa/ , turkish
dedin , /ˈde.din/ , turkish
kanka , /kan.ˈca/ , turkish
neyse , /nej.ˈse/ , turkish
yani , /jaː.ˈni/ , turkish
yoksa , /ˈjok.sa/ , turkish
ablanla , /ab.ˈɫan.ɫa/ , turkish
serbest , /ser.ˈbest/ , turkish
böyle , /ˈbøj.le/ , turkish
kanka , /kan.ˈca/ , turkish
kanka , /kan.ˈca/ , turkish
yoksa , /ˈjok.sa/ , turkish
alo , /a.ˈɫo/ , turkish
değilsin , /deː.jil.ˈsin/ , turkish
naka-text , /nɐ.kɐ.ˈtekst/ , tagalog
taga-Tubaan , /tɐ.ɡɐ.tu.bɐ.ˈʔan/ , tagalog
graduate , /ˈɡra.d̠ʒu.weit/ , tagalog
picture , /ˈpɪ.t̠ʃər/ , tagalog
joke , /ˈd̠ʒok/ , tagalog
hek-hek , /ˈhek.hek/ , tagalog
picture , /ˈpɪ.t̠ʃər/ , tagalog
Jester , /ˈd̠ʒɛs.tər/ , tagalog
minsan , /ˈmin.san/ , tagalog
taga-National , /tɐ.ɡɐ.ˈna.ʃo.nal/ , tagalog
hindi , /ʔin.ˈdiʔ/ , tagalog
baboy , /ˈba.boɪ/ , tagalog
Facebook , /ˈpeis.buk/ , tagalog
dito , /ˈdi.tu/ , tagalog
wala , /ʔɐ.ˈlaʔ/ , tagalog
tinitingnan , /ti.ˌni.tiŋ.ˈnan/ , tagalog
ikaw , /ʔi.ˈkaʊ/ , tagalog
nag-status , /nɐɡ.ʔis.ˈta.tus/ , tagalog
maybe , /ˈmei.bi/ , tagalog
naghihintay , /nɐɡ.ˌhi.hin.ˈtaɪ/ , tagalog
alangan , /ʔɐ.lɐ.ˈŋan/ , tagalog
Jasper , /ˈd̠ʒæs.pər/ , tagalog
marinig , /mɐ.ri.ˈneɡ/ , tagalog
ha , /ˈʔa/ , tagalog
nag-change , /nɐɡ.ˈt̠ʃeind̠ʒ/ , tagalog
advises , /ʔɐd.ˈbaɪ.ses/ , tagalog
ka-graduate , /kɐ.ˈɡra.d̠ʒu.weit/ , tagalog
wow , /ˈwaʊ/ , tagalog
classmate , /ˈklæs.meit/ , tagalog
bihira , /bi.ˈhi.raʔ/ , tagalog
April , /ˈʔei.prɪl/ , tagalog
siguro , /si.ˈɡu.ro/ , tagalog
mga , /mɐ.ˈŋaʔ/ , tagalog
ha , /ˈʔa/ , tagalog
pinakita , /pi.nɐ.ˈki.ta/ , tagalog
lang , /ˈla.ʔaŋ/ , tagalog
kulang , /ˈku.laŋ/ , tagalog
oras , /ˈʔo.ras/ , tagalog
pangit , /ˈpa.ŋet/ , tagalog
loko-loko , /lu.ˌku.lu.ˈko/ , tagalog
mhm , /ʔəm.ˌhəm/ , tagalog
'kaw , /ˈkaʊ/ , tagalog
kagabi , /kɐ.ɡɐ.ˈbe/ , tagalog
bata , /ˈba.taʔ/ , tagalog
ano , /ʔɐ.ˈnu/ , tagalog
pa , /ˈpa/ , tagalog
marinig , /mɐ.ri.ˈneɡ/ , tagalog
barkada , /bɐr.ˈka.da/ , tagalog
daw , /ˈdaʊ/ , tagalog
birthday , /ˈbert.dei/ , tagalog
klase , /ˈkla.se/ , tagalog
matanda , /mɐ.tɐn.ˈdaʔ/ , tagalog
March , /ˈmɑrt̠ʃ/ , tagalog
gi-accept , /ɡi.ʔɐ.ˈsep/ , tagalog
mga , /mɐ.ˈŋaʔ/ , tagalog
lumabas , /lu.mɐ.ˈbas/ , tagalog
oo , /ˈʔo/ , tagalog
profile , /ˈpro.paɪl/ , tagalog
treatment , /ˈtrit.mənt/ , tagalog
