推广团 , /tœy˥.ɡɔːŋ˧˥.tyːn˨˩/ , cantonese
Dex , /ˈdɛks/ , tagalog
profile , /ˈpro.paɪl/ , tagalog
giadto , /ɡi.ʔɐd.ˈtoʔ/ , tagalog
hello , /hɛ.ˈlou/ , tagalog
kay , /ˈke/ , tagalog
profile , /ˈpro.paɪl/ , tagalog
si , /ˈsi/ , tagalog
ay , /ˈʔɐi/ , tagalog
ha , /ˈʔa/ , tagalog
atin , /ˈʔa.ten/ , tagalog
ay , /ˈʔɐi/ , tagalog
kumusta , /ku.mus.ˈta/ , tagalog
daw , /ˈdaʊ/ , tagalog
matakot , /mɐ.ˈta.kot/ , tagalog
ano-ano , /ʔɐ.ˌnu.ʔɐ.ˈno/ , tagalog
lang , /ˈla.ʔaŋ/ , tagalog
ayoko , /ʔɐ.ˈjo.ku/ , tagalog
nabasa , /nɐ.bɐ.ˈsaʔ/ , tagalog
மறக்கிறது , /ma.ɾak.ki.ɾa.tu/ , tamil
அப்டிப்பட்டவரா , /ap.ʈip.paʈ.ʈa.ʋa.ɾaː/ , tamil
லிப்ஸ்டிக் , /lips.ʈik/ , tamil
மதியானாமா , /ma.ti.jaː.naː.maː/ , tamil
வந்துட்டாங்க , /ʋan.tuʈ.ʈaːŋ.ka/ , tamil
கெத்தாடி , /ket.taː.ʈi/ , tamil
ஐய்யய்யோ , /aij.jai.joː/ , tamil
சொல்லிட்டேன் , /t̠ʃol.liʈ.ʈeːn/ , tamil
போயிட்டிருக்கேன் , /poː.jiʈ.ʈi.ɾuk.keːn/ , tamil
வரமாட்டேன்ட்டாரு , /ʋa.ɾa.maːʈ.ʈeːnʈ.ʈaː.ɾu/ , tamil
வாங்காதடினு , /ʋaːŋ.kaː.ta.ʈi.nu/ , tamil
ஆத்துக்காருக்கு , /aːt.tuk.kaː.ɾuk.ku/ , tamil
வேண்டியதான , /ʋeːɳ.ʈi.ja.taː.na/ , tamil
ஒத்துப்பியா , /ot.tup.pi.jaː/ , tamil
பத்துரூபானு , /pat.tu.ɾuː.paː.nu/ , tamil
போய்ட்ருக்கேனா , /poːjʈ.ɾuk.keː.naː/ , tamil
அப்டியா , /ap.ʈi.jaː/ , tamil
சாப்டியா , /saːp.ʈi.jaː/ , tamil
எல்லாமே , /el.laː.meː/ , tamil
பேசிகிட்டுருக்க , /peː.t̠ʃi.kiʈ.ʈu.ɾuk.ka/ , tamil
இருக்கா , /i.ɾuk.kaː/ , tamil
காரக்கொழம்பு , /kaː.ɾak.ko.ɭam.pu/ , tamil
மூதேவி , /muː.teː.ʋi/ , tamil
பார்றி , /paːɾ.ɾi/ , tamil
அனாற்கலில , /a.naːɾ.ka.li.la/ , tamil
கேக்குதா , /keːk.ku.taː/ , tamil
கவலைப்படாத , /ka.ʋa.laip.pa.ʈaː.ta/ , tamil
ஃபோனுனு , /foː.nu.nu/ , tamil
தொடப்பக்கட்டலயே , /to.ʈap.pak.kaʈ.ʈa.la.jeː/ , tamil
காட்ல , /kaːʈ.la/ , tamil
சரி , /t̠ʃa.ɾi/ , tamil
புரியலடி , /pu.ɾi.ja.la.ʈi/ , tamil
ஐய்யய்யோ , /aij.jai.joː/ , tamil
சாப்டியா , /saːp.ʈi.jaː/ , tamil
சொல்லணுமா , /t̠ʃol.la.ɳu.maː/ , tamil
நெனச்சேன் , /ne.nat̠ʃ.t̠ʃeːn/ , tamil
சாப்டுட்டு , /t̠ʃaːp.ʈuʈ.ʈu/ , tamil
போற , /poː.ɾa/ , tamil
ஆமா , /aː.maː/ , tamil
ஒட்றதுல்ல , /oʈ.ɾa.tul.la/ , tamil
பண்ட்டியாடி , /paɳʈ.ʈi.jaː.ʈi/ , tamil
தெரியுதாடி , /te.ɾi.ju.taː.ʈi/ , tamil
தாண்டி , /taːɳ.ʈi/ , tamil
இதெல்லாம் , /i.tel.laːm/ , tamil
இருக்குன்னு , /i.ɾuk.kun.nu/ , tamil
பண்ணிருக்காங்க , /paɳ.ɳi.ɾuk.kaːŋ.ka/ , tamil
சாப்டேன் , /saːp.ʈeːn/ , tamil
மாட்டாங்கடி , /maːʈ.ʈaːŋ.ka.ʈi/ , tamil
அப்டியா , /ap.ʈi.jaː/ , tamil
அப்பறன்டி , /ap.pa.ɾan.ʈi/ , tamil
பண்ணிருக்காங்க , /paɳ.ɳi.ɾuk.kaːŋ.ka/ , tamil
லூஸ் , /luːs/ , tamil
சொல்ட்டேனடி , /t̠ʃolʈ.ʈeː.na.ʈi/ , tamil
பாத்தியாடி , /paːt.ti.jaː.ʈi/ , tamil
இல்லையா , /il.lai.jaː/ , tamil
சாம்பாரும் , /t̠ʃaːm.paː.ɾum/ , tamil
ஃபோனா , /foː.naː/ , tamil
சாப்டேன்டி , /t̠ʃaːp.ʈeːn.ʈi/ , tamil
வேணாம்டி , /ʋeː.ɳaːm.ʈi/ , tamil
தெரிமா , /te.ɾi.maː/ , tamil
சாப்டுப்பாரு , /t̠ʃaːp.ʈup.paː.ɾu/ , tamil
ஏன்டி , /eːn.ʈi/ , tamil
ஃபோன் , /foːn/ , tamil
தி_நகர்ல , /ti na.kaɾ.la/ , tamil
சொல்லிருக்கேன் , /t̠ʃol.li.ɾuk.keːn/ , tamil
அச்சச்சோ , /at̠ʃ.t̠ʃat̠ʃ.t̠ʃoː/ , tamil
கெடயாதுடி , /ke.ʈa.jaː.tu.ʈi/ , tamil
என்னது , /en.na.tu/ , tamil
லூஸ் , /luːs/ , tamil
புரியல , /pu.ɾi.ja.la/ , tamil
ராஸ்கல் , /ɾaːs.kal/ , tamil
சொல்றதுக்கு , /t̠ʃol.ɾa.tuk.ku/ , tamil
பரவால்லடி , /pa.ɾa.ʋaːl.la.ʈi/ , tamil
காரக்கொழம்பும் , /kaː.ɾak.ko.ɭam.pum/ , tamil
எம்பேச்சலாம் , /em.peːt̠ʃ.t̠ʃa.laːm/ , tamil
திட்டிட்டேன்டி , /tiʈ.ʈiʈ.ʈeːn.ʈi/ , tamil
நீங்களும் , /niːŋ.ka.ɭum/ , tamil
தப்பாயிடும் , /tap.paː.ji.ʈum/ , tamil
தெரிமா , /te.ɾi.maː/ , tamil
இருக்கலாம் , /i.ɾuk.ka.laːm/ , tamil
சொல்ற , /t̠ʃol.ɾa/ , tamil
வேணும்டி , /ʋeː.ɳum.ʈi/ , tamil
சௌரியமா , /t̠ʃau.ɾi.ja.maː/ , tamil
சாப்ட , /t̠ʃaːp.ʈa/ , tamil
மாறியாடி , /maː.ɾi.jaː.ʈi/ , tamil
அப்டியா , /ap.ʈi.jaː/ , tamil
எனக்கு , /e.nak.ku/ , tamil
மாமனார , /maː.ma.naː.ɾa/ , tamil
தெரியுமே , /te.ɾi.ju.meː/ , tamil
ஜாக்கிரயா , /d̠ʒaːk.ki.ɾa.jaː/ , tamil
இருக்க , /i.ɾuk.ka/ , tamil
சொல்றேன்டி , /t̠ʃol.ɾeːn.ʈi/ , tamil
தொட்டுக்குறதுக்கு , /toʈ.ʈuk.ku.ɾa.tuk.ku/ , tamil
தான் , /taːn/ , tamil
சாப்டுறதுக்கு , /t̠ʃaːp.ʈu.ɾa.tuk.ku/ , tamil
பேசாத , /peː.t̠ʃaː.ta/ , tamil
காரக்கொழம்பும் , /kaː.ɾak.ko.ɭam.pum/ , tamil
புரியல , /pu.ɾi.ja.la/ , tamil
இல்லப்பா , /il.lap.paː/ , tamil
ஆமான்டி , /aː.maːn.ʈi/ , tamil
ஊரான்முட்டு , /uː.ɾaːn.muʈ.ʈu/ , tamil
அப்டிலாம் , /ap.ʈi.laːm/ , tamil
எனக்காடி , /e.nak.kaː.ʈi/ , tamil
பரவால்ல , /pa.ɾa.ʋaːl.la/ , tamil
கேக்குற , /keːk.ku.ɾa/ , tamil
யாருதுனாவது , /jaː.ɾu.tu.naː.ʋa.tu/ , tamil
பேசாத , /peː.t̠ʃaː.ta/ , tamil
வெத்துவேட்டா , /ʋet.tu.ʋeːʈ.ʈaː/ , tamil
ரொம்ப , /ɾom.pa/ , tamil
தான்டி , /taːn.ʈi/ , tamil
பாரீஸ்ல , /paː.ɾiːs.la/ , tamil
பேசுறதுன்னே , /peː.t̠ʃu.ɾa.tun.neː/ , tamil
ஆத்துக்காருக்கு , /aːt.tuk.kaː.ɾuk.ku/ , tamil
பேசுறேன் , /peː.t̠ʃu.ɾeːn/ , tamil
கேக்கறேன்டி , /keːk.ka.ɾeːn.ʈi/ , tamil
வந்துட்டேன் , /ʋan.tuʈ.ʈeːn/ , tamil
வெளாயாடிகிட்டு , /ʋe.ɭaː.jaː.ʈi.kiʈ.ʈu/ , tamil
கெடயாதுடி , /ke.ʈa.jaː.tu.ʈi/ , tamil
ஃபெவிகுவிக்க , /fe.ʋi.ku.ʋik.ka/ , tamil
ஆஹ் , /aːh/ , tamil
ஃபிரைட் , /fi.ɾaiʈ/ , tamil
சாப்டா , /saːp.ʈaː/ , tamil
angisamufuni , /a.ŋɡi.sa.mu.ˈfu.ni/ , zulu
ungalenzi , /u.ŋɡa.ˈle.nzi/ , zulu
sengiyakubona , /se.ŋɡi.ja.ɠu.ˈɓɔ.na/ , zulu
izolo , /i.ˈzɔ.lo/ , zulu
angsimugcwali , /a.ŋɡi.si.mu.ˈɡǀʱwa.li/ , zulu
angisamufuni , /a.ŋɡi.sa.mu.ˈfu.ni/ , zulu
uya-organizer , /ˈu.ja ɔ.ɡa.na.ˈji.za/ , zulu
izozinqamukela , /i.zo.zi.nkǃa.mu.ˈɠɜ.la/ , zulu
hayi , /a.ˈji/ , zulu
hayi , /a.ˈji/ , zulu
awusheli , /a.wu.ˈʃe.li/ , zulu
eMaritzburg , /ɜ.ma.ˈlitʼz.ɓulɡ/ , zulu
ukhona , /u.ˈkʰɔ.na/ , zulu
kuyafana , /ɠu.ˈja.fa.na/ , zulu
kunocwaningo , /ɠu.nɔ.kǀwa.ˈni.ŋɡo/ , zulu
lalela , /la.ˈlɜ.la/ , zulu
usafundisa , /u.sa.fu.ˈndi.sa/ , zulu
namanje , /na.ˈma.nd̠ʒe/ , zulu
ngobani , /ŋɡɔ.ˈɓa.ni/ , zulu
uNomakula , /u.nɔ.ma.ˈɠu.la/ , zulu
ungayidrophi , /u.ŋɡa.ji.ˈdlo.pʰi/ , zulu
leyomoto , /lɜ.jɔ.ˈmɔ.tʼo/ , zulu
uxakwa , /u.ˈkǁa.ɠwa/ , zulu
uMthabisi , /u.mtʰa.ˈɓi.si/ , zulu
khuluma , /ˈkʰu.lu.ma/ , zulu
uNomakula , /u.nɔ.ma.ˈɠu.la/ , zulu
akuzamele , /a.ɠu.za.ˈmɜ.le/ , zulu
eMaritzburg , /ɜ.ma.ˈlitʼz.ɓulɡ/ , zulu
angikhulumisa , /a.ŋɡi.kʰu.lu.ˈmi.sa/ , zulu
usafundisa , /u.sa.fu.ˈndi.sa/ , zulu
ngamaprivate , /ŋɡa.ma.pʼla.ji.ˈvɜtʼ/ , zulu
uyabheda , /u.ja.ˈbɜ.da/ , zulu
Njekshini , /nd̠ʒeɠ.ˈʃi.ni/ , zulu
yiphi , /ˈji.pʰi/ , zulu
awusheli , /a.wu.ˈʃe.li/ , zulu
uqondile , /u.kǃo.ˈndi.le/ , zulu
anginamoya , /a.ŋɡi.na.ˈmɔ.ja/ , zulu
ucwaningo , /u.kǀwa.ˈni.ŋɡo/ , zulu
ashintshe , /a.ˈʃi.nt̠ʃʼe/ , zulu
somfana , /sɔ.ˈmfa.na/ , zulu
shabhu , /ˈʃa.bu/ , zulu
siyixoxela , /si.ji.kǁɔ.ˈkǁɜ.la/ , zulu
usuyahlanya , /u.su.ja.ˈɬa.ɲa/ , zulu
ematekisini , /ɜ.ma.tʼe.ɠi.ˈsi.ni/ , zulu
usafundisa , /u.sa.fu.ˈndi.sa/ , zulu
ukumutshela , /u.ɠu.mu.ˈt̠ʃʼɜ.la/ , zulu
ngaphakathi , /ŋɡa.pʰa.ˈɠa.tʰi/ , zulu
hhayi , /ˈɦa.ji/ , zulu
baseGoli , /ɓa.sɜ.ˈɡo.li/ , zulu
ngomkhuhlane , /ŋɡo.mkʰu.ˈɬa.ne/ , zulu
isekeni , /i.sɜ.ˈɠe.ni/ , zulu
ukhona , /u.ˈkʰɔ.na/ , zulu
ngizozama , /ŋɡi.zɔ.ˈza.ma/ , zulu
nomntwana , /nɔ.ˈmntʼwa.na/ , zulu
awusheli , /a.wu.ˈʃe.li/ , zulu
ngomkhuhlane , /ŋɡo.mkʰu.ˈɬa.ne/ , zulu
udlulisani , /u.ɮu.li.ˈsa.ni/ , zulu
ntambama , /ntʼa.ˈmba.ma/ , zulu
amakati , /a.ma.ˈɠa.tʼi/ , zulu
ya , /ˈja/ , zulu
emateksini , /ɜ.ma.tʼe.ˈɠsi.ni/ , zulu
kusasowumuntu , /ɠu.sa.so.wu.ˈmu.ntʼu/ , zulu
wenzeni , /wɜ.ˈnzɜ.ni/ , zulu
awazi , /a.ˈwa.zi/ , zulu
uyayizwa , /u.ja.ˈji.zwa/ , zulu
ungayidrophi , /u.ŋɡa.ji.ˈdlo.pʰi/ , zulu
ngiyakuzwa , /ŋɡi.ja.ˈɠu.zwa/ , zulu
uphi , /ˈu.pʰi/ , zulu
usafundisa , /u.sa.fu.ˈndi.sa/ , zulu
lasudukluza , /la.su.du.ˈkxu.za/ , zulu
ngimbonile , /ŋɡi.mɓo.ˈni.le/ , zulu
ngiyakuzwa , /ŋɡi.ja.ˈɠu.zwa/ , zulu
uyazithanda , /u.ja.zi.ˈtʰa.nda/ , zulu
angikhulumisa , /a.ŋɡi.kʰu.lu.ˈmi.sa/ , zulu
ucwaningo , /u.kǀwa.ˈni.ŋɡo/ , zulu
ungifonelile , /u.ŋɡi.fɔ.ne.ˈli.le/ , zulu
uSthembile , /u.stʰe.ˈmbi.le/ , zulu
umutshele , /u.mu.ˈt̠ʃʼɜ.le/ , zulu
ombambile , /ɔ.mɓa.ˈmɓi.le/ , zulu
isikrebha , /i.si.ˈkʼlɜ.ba/ , zulu
uNgcebo , /u.ˈŋɡǀʱɜ.ɓo/ , zulu
abaseGoli , /a.ɓa.sɜ.ˈɡo.li/ , zulu
eGoli , /ɜ.ˈɡo.li/ , zulu
ungifonelile , /u.ŋɡi.fɔ.ne.ˈli.le/ , zulu
suka , /ˈsu.ɠa/ , zulu
ayithengile , /a.ji.tʰe.ˈŋɡi.le/ , zulu
uSthembile , /u.stʰe.ˈmbi.le/ , zulu
ebaXo , /ɜ.ˈɓa.kǁo/ , zulu
yazi , /ˈja.zi/ , zulu
unokungifonela , /u.no.ɠu.ŋɡi.fɔ.ˈnɜ.la/ , zulu
angikhulumisa , /a.ŋɡi.kʰu.lu.ˈmi.sa/ , zulu
olright , /ˈal.ʁa.ji.tʼi/ , zulu
ngiyakuzwa , /ŋɡi.ja.ˈɠu.zwa/ , zulu
eyiyona , /e.ji.ˈjɔ.na/ , zulu
wakaMbedu , /wa.ɠa.ˈmɓe.du/ , zulu
nalamofana , /na.la.mɔ.ˈfa.na/ , zulu
lezi , /ˈlɜ.zi/ , zulu
ungifonela , /u.ŋɡi.fɔ.ˈnɜ.la/ , zulu
ungayidrophi , /u.ŋɡa.ji.ˈdlo.pʰi/ , zulu
akabambe , /a.ɠa.ˈɓa.mbe/ , zulu
mawumbona , /ma.wu.ˈmɓɔ.na/ , zulu
anginamoya , /a.ŋɡi.na.ˈmɔ.ja/ , zulu
mangimbona , /ma.ŋɡi.ˈmɓɔ.na/ , zulu
ngizozama , /ŋɡi.zɔ.ˈza.ma/ , zulu
ukumutshela , /u.ɠu.mu.ˈt̠ʃʼɜ.la/ , zulu
number , /ˈna.mba/ , zulu
ngamaprivate , /ŋɡa.ma.pʼla.ji.ˈvɜtʼ/ , zulu
eGoli , /ɜ.ˈɡo.li/ , zulu
unokumbona , /u.no.ɠu.ˈmɓɔ.na/ , zulu
unokumbona , /u.no.ɠu.ˈmɓɔ.na/ , zulu
amaSuzu , /a.ma.ˈsu.zu/ , zulu
uSthembile , /u.stʰe.ˈmbi.le/ , zulu
uphi , /ˈu.pʰi/ , zulu
ngamaprivate , /ŋɡa.ma.pʼla.ji.ˈvɜtʼ/ , zulu
sikhulume , /si.kʰu.ˈlu.me/ , zulu
usabheda , /u.sa.ˈbɜ.da/ , zulu
ngimutshele , /ŋɡi.mu.ˈt̠ʃʼɜ.le/ , zulu
ngamaprivate , /ŋɡa.ma.pʼla.ji.ˈvɜtʼ/ , zulu
angimazi , /a.ŋɡi.ˈma.zi/ , zulu
angisazi , /a.ŋɡi.ˈsa.zi/ , zulu
bengimgcwele , /ɓe.ŋɡi.ˈmɡǀʱwɜ.le/ , zulu
uyabheda , /u.ja.ˈbɜ.da/ , zulu
eyodwa , /ɜ.ˈjɔ.dwa/ , zulu
ungayidrophi , /u.ŋɡa.ji.ˈdlo.pʰi/ , zulu
njeya , /ˈnd̠ʒɜ.ja/ , zulu
umkhuhlane , /u.mkʰu.ˈɬa.ne/ , zulu
uSthembile , /u.stʰe.ˈmbi.le/ , zulu
ya , /ˈja/ , zulu
kwenye , /ˈɠwɜ.ɲe/ , zulu
womntanami , /wɔ.mntʼa.ˈna.mi/ , zulu
uyisidumbu , /u.ji.si.ˈdu.mɓu/ , zulu
uThys , /ˈutʰjs/ , zulu
ukhona , /u.ˈkʰɔ.na/ , zulu
ethroweni , /ɜ.tʼlɔ.ˈwe.ni/ , zulu
namanje , /na.ˈma.nd̠ʒe/ , zulu
ukuthi , /ˈɠu.tʰi/ , zulu
hawu , /ˈɦa.wu/ , zulu
ngobani , /ŋɡɔ.ˈɓa.ni/ , zulu
asikhulume , /a.si.kʰu.ˈlu.me/ , zulu
uyawathanda , /u.ja.wa.ˈtʰa.nda/ , zulu
namanje , /na.ˈma.nd̠ʒe/ , zulu
ngizomutshela , /ŋɡi.zo.mu.ˈt̠ʃʼɜ.la/ , zulu
nginomuntu , /ŋɡi.no.ˈmu.ntʼu/ , zulu
ubani , /u.ˈɓa.ni/ , zulu
benza , /ˈɓɜ.nza/ , zulu
inetwork , /i.nɜ.tʰi.ˈwɜ.kʰi/ , zulu
uMthamiz , /u.ˈmtʰa.miz/ , zulu
siyaxoxa , /si.ja.ˈkǁɔ.kǁa/ , zulu
usabambile , /u.sa.ɓa.ˈmbi.le/ , zulu
ezosho , /ɜ.ˈzɔ.ʃo/ , zulu
usabheda , /u.sa.ˈbɜ.da/ , zulu
kanti , /ˈɠa.ntʼi/ , zulu
ngisamthanda , /ŋɡi.sa.ˈmtʰa.nda/ , zulu
ya , /ˈja/ , zulu
longize , /lo.ˈŋɡi.ze/ , zulu
ulokhu , /u.ˈlɔ.kʰu/ , zulu
angisazi , /a.ŋɡi.ˈsa.zi/ , zulu
kuyafana , /ɠu.ˈja.fa.na/ , zulu
ngiright , /ŋɡi.ˈʁaj.tʰi/ , zulu
ngithe , /ˈŋɡi.tʰe/ , zulu
uThobani , /u.tʰɔ.ˈɓa.ni/ , zulu
angisazi , /a.ŋɡi.ˈsa.zi/ , zulu
ngobani , /ŋɡɔ.ˈɓa.ni/ , zulu
loyo , /ˈlɔ.jo/ , zulu
eGoli , /ɜ.ˈɡo.li/ , zulu
uyashela , /u.ja.ˈʃɜ.la/ , zulu
eGoli , /ɜ.ˈɡo.li/ , zulu
asixoxe , /a.si.ˈkǁɔ.kǁe/ , zulu
usegqabule , /u.sɜ.ɡǃʱa.ˈɓu.le/ , zulu
mawumbona , /ma.wu.ˈmɓɔ.na/ , zulu
ohho , /ˈɔ.ɦo/ , zulu
Murder , /ˈmɜ.da/ , zulu
kuye , /ˈɠu.je/ , zulu
hayi , /a.ˈji/ , zulu
lokho , /ˈlɔ.kʰo/ , zulu
angeke , /a.ˈŋɡɜ.ɠe/ , zulu
uyezwa , /u.ˈjɜ.zwa/ , zulu
ufunani , /u.fu.ˈna.ni/ , zulu
dešimtos , /dʲɛ.ˈʃʲɪm.toːs/ , lithuanian
susipažįsta , /sʊ.sʲɪ.pa.ˈʒʲiː.sta/ , lithuanian
plokštės , /ˈpɫoːk.ʃʲtʲeːs/ , lithuanian
žinau , /ʒʲɪ.ˈnaʊ/ , lithuanian
devyniasdešimt , /dʲɛ.vʲiː.nʲazʲ.ˈdʲæː.ʃʲɪmt/ , lithuanian
Grigiškėse , /ˈɡrʲɪ.ɡʲɪ.ʃʲkʲeː.sʲɛ/ , lithuanian
padarytų , /pa.da.ˈrʲiː.tuː/ , lithuanian
aišku , /ˈaɪ.ʃkʊ/ , lithuanian
nevaikščiojom , /nʲɛ.ˈvaɪk.ʃʲt̠ʃʲoː.jɔm/ , lithuanian
kartoną , /kar.ˈtɔ.nɑː/ , lithuanian
europietiška , /ɛʊ.rɔ.ˈpʲɪe.tʲɪ.ʃka/ , lithuanian
išvažiavo , /ɪʃ.va.ˈʒʲɑː.voː/ , lithuanian
su , /ˈsʊ/ , lithuanian
betonuoti , /bʲɛ.tɔ.ˈnʊɔ.tʲɪ/ , lithuanian
