推广团 , /tœy˥.ɡɔːŋ˧˥.tyːn˨˩/ , cantonese
užsiregistruot , /ʊʃʲ.sʲɪ.rʲɛ.ɡʲɪ.ˈstrʊɔt/ , lithuanian
mašinas , /ma.ʃʲɪ.ˈnas/ , lithuanian
užsilaikėm , /ʊʃʲ.sʲɪ.ˈɫaɪ.kʲeːm/ , lithuanian
ai , /ˈaɪ/ , lithuanian
ekskursijoj , /ɛk.ˈskʊrʲ.sʲɪ.jɔj/ , lithuanian
pirmos , /ˈpʲɪr.moːs/ , lithuanian
prieškambary , /ˈpʲrʲɪeʃ.kam.ba.rʲiː/ , lithuanian
stelažus , /sʲtʲɛ.ˈɫɑː.ʒʊs/ , lithuanian
šulinukus , /ʃʊ.lʲɪ.ˈnʊ.kʊs/ , lithuanian
įsivaizduoju , /iː.sʲɪ.vaɪ.ˈzdʊɔ.jʊ/ , lithuanian
atsakingas , /at.sa.ˈkʲɪn.ɡas/ , lithuanian
turėsiu , /tʊ.ˈrʲeː.sʲʊ/ , lithuanian
teisingai , /tʲɛɪ.ˈsʲɪn.ɡaɪ/ , lithuanian
labas , /ˈɫɑː.bas/ , lithuanian
pagaminti , /pa.ɡa.ˈmʲɪnʲ.tʲɪ/ , lithuanian
padarysi , /pa.da.ˈrʲiː.sʲɪ/ , lithuanian
užsimaišai , /ʊʃʲ.sʲɪ.maɪ.ˈʃaɪ/ , lithuanian
gamina , /ɡa.ˈmʲɪ.na/ , lithuanian
europietiška , /ɛʊ.rɔ.ˈpʲɪe.tʲɪ.ʃka/ , lithuanian
apalupkę , /a.ˈpɑː.ɫʊpʲ.kʲæː/ , lithuanian
susirgusi , /sʊ.ˈsʲɪr.ɡʊ.sʲɪ/ , lithuanian
remiasi , /ˈrʲæː.mʲa.sʲɪ/ , lithuanian
traktorius , /ˈtrɑːk.tɔ.rʲʊs/ , lithuanian
valandas , /ˈvɑː.ɫan.das/ , lithuanian
popierinius , /poː.pʲɪe.ˈrʲɪ.nʲʊs/ , lithuanian
bruselius , /ˈbrʊ.sʲɛ.lʲʊs/ , lithuanian
pavasarį , /pa.ˈvɑː.sa.rʲiː/ , lithuanian
susidėti , /sʊ.sʲɪ.dʲeː.ˈtʲɪ/ , lithuanian
vienas , /vʲɪe.ˈnas/ , lithuanian
nelabai , /nʲɛ.ɫa.ˈbaɪ/ , lithuanian
pasiskambint , /pa.sʲɪ.ˈskamʲ.bʲɪnt/ , lithuanian
patiko , /pa.ˈtʲɪ.koː/ , lithuanian
išpardavimai , /ɪʃ.par.da.ˈvʲɪ.maɪ/ , lithuanian
atšlaituos , /at.ˈʃɫaɪ.tʊɔs/ , lithuanian
viskas , /ˈvʲɪs.kas/ , lithuanian
Senukuose , /sʲɛ.ˈnʊ.kʊɔ.sʲɛ/ , lithuanian
laiptus , /ˈɫaɪp.tʊs/ , lithuanian
patiko , /pa.ˈtʲɪ.koː/ , lithuanian
šita , /ˈʃʲɪ.ta/ , lithuanian
įvairias , /iː.vaɪ.ˈrʲas/ , lithuanian
atsakingas , /at.sa.ˈkʲɪn.ɡas/ , lithuanian
atsakingas , /at.sa.ˈkʲɪn.ɡas/ , lithuanian
lentynas , /lʲɛnʲ.ˈtʲiː.nas/ , lithuanian
traktorius , /ˈtrɑːk.tɔ.rʲʊs/ , lithuanian
valanda , /ˈvɑː.ɫan.da/ , lithuanian
klasiokas , /kɫa.ˈsʲoː.kas/ , lithuanian
labas , /ˈɫɑː.bas/ , lithuanian
tualetinį , /tʊ.a.ˈlʲɛ.tʲɪ.nʲiː/ , lithuanian
rankšluosčius , /ˈrank.ʃɫʊɔ.ʃʲt̠ʃʲʊs/ , lithuanian
vaikščiojom , /ˈvaɪk.ʃʲt̠ʃʲoː.jɔm/ , lithuanian
tvarkinga , /tvarʲ.ˈkʲɪn.ɡa/ , lithuanian
sandėliuką , /sanʲ.dʲeː.ˈlʲʊ.kɑː/ , lithuanian
susineši , /sʊ.sʲɪ.ˈnʲɛ.ʃʲɪ/ , lithuanian
užsirašyt , /ʊʃʲ.sʲɪ.ra.ˈʃʲiːt/ , lithuanian
švaru , /ʃva.ˈrʊ/ , lithuanian
nuvažiavom , /nʊ.va.ˈʒʲɑː.vɔm/ , lithuanian
rytoj , /rʲiː.ˈtɔj/ , lithuanian
susipirkt , /sʊ.sʲɪ.ˈpʲɪrkt/ , lithuanian
padarysi , /pa.da.ˈrʲiː.sʲɪ/ , lithuanian
betonas , /bʲɛ.ˈtɔ.nas/ , lithuanian
išsilygina , /ɪʃʲ.sʲɪ.ˈlʲiː.ɡʲɪ.na/ , lithuanian
nežinau , /nʲɛ.ʒʲɪ.ˈnaʊ/ , lithuanian
ekskursija , /ɛk.ˈskʊrʲ.sʲɪ.ja/ , lithuanian
patiko , /pa.ˈtʲɪ.koː/ , lithuanian
nuomoja , /ˈnʊɔ.moː.ja/ , lithuanian
traktorių , /ˈtrɑːk.toː.rʲuː/ , lithuanian
išvažiavo , /ɪʃ.va.ˈʒʲɑː.voː/ , lithuanian
tualetinį , /tʊ.a.ˈlʲɛ.tʲɪ.nʲiː/ , lithuanian
nepadaro , /nʲɛ.pa.ˈdɑː.roː/ , lithuanian
specialūs , /sʲpʲɛ.ˈtsʲɑː.ɫuːs/ , lithuanian
pirmadienį , /pʲɪr.ˈmɑː.dʲɪe.nʲiː/ , lithuanian
gerai , /ɡʲɛ.ˈraɪ/ , lithuanian
padėklą , /pa.ˈdʲeː.kɫɑː/ , lithuanian
traktoriaus , /ˈtrɑːk.toː.rʲaʊs/ , lithuanian
polikliniką , /pɔ.lʲɪ.ˈklʲɪ.nʲɪ.kɑː/ , lithuanian
pirmadienį , /pʲɪr.ˈmɑː.dʲɪe.nʲiː/ , lithuanian
apylinkės , /a.ˈpʲiː.lʲɪnʲ.kʲeːs/ , lithuanian
žiūrėjom , /ʒʲuː.ˈrʲeː.jɔm/ , lithuanian
sąmatėlę , /sɑː.ma.ˈtʲeː.lʲæː/ , lithuanian
medieną , /mʲɛ.ˈdʲɪe.nɑː/ , lithuanian
nepriliptų , /nʲɛ.pʲrʲɪ.ˈlʲɪp.tuː/ , lithuanian
šiandien , /ˈʃʲanʲ.dʲɪen/ , lithuanian
valandos , /va.ɫan.ˈdoːs/ , lithuanian
granules , /ˈɡrɑː.nʊ.lʲɛs/ , lithuanian
truputėlį , /trʊ.pʊ.ˈtʲeː.lʲiː/ , lithuanian
išlygins , /ɪʃʲ.ˈlʲiː.ɡʲɪns/ , lithuanian
žinau , /ʒʲɪ.ˈnaʊ/ , lithuanian
internete , /ɪnʲ.tʲɛrʲ.ˈnʲɛ.tʲɛ/ , lithuanian
aštuoniasdešimt , /a.ʃtʊɔ.nʲa.ˈzʲdʲæː.ʃʲɪmt/ , lithuanian
bordiūrai , /bɔrʲ.ˈdʲuː.raɪ/ , lithuanian
medžiagas , /ˈmʲæː.d̠ʒʲa.ɡas/ , lithuanian
vaikiška , /ˈvaɪ.kʲɪ.ʃka/ , lithuanian
vaikiška , /ˈvaɪ.kʲɪ.ʃka/ , lithuanian
ortopedą , /ɔr.tɔ.ˈpʲɛ.dɑː/ , lithuanian
fabrike , /ˈfɑː.bʲrʲɪ.kʲɛ/ , lithuanian
truputėlį , /trʊ.pʊ.ˈtʲeː.lʲiː/ , lithuanian
nepriliptų , /nʲɛ.pʲrʲɪ.ˈlʲɪp.tuː/ , lithuanian
medžiagos , /mʲɛ.d̠ʒʲa.ˈɡoːs/ , lithuanian
padėklo , /pa.ˈdʲeː.kɫoː/ , lithuanian
svoris , /ˈsvoː.rʲɪs/ , lithuanian
programa , /prɔ.ɡra.ˈma/ , lithuanian
tvarkinga , /tvarʲ.ˈkʲɪn.ɡa/ , lithuanian
direktoriumi , /dʲɪ.ˈrʲɛk.tɔ.rʲʊ.mʲɪ/ , lithuanian
tvarką , /ˈtvar.kɑː/ , lithuanian
penki , /pʲɛnʲ.ˈkʲɪ/ , lithuanian
stelažus , /sʲtʲɛ.ˈɫɑː.ʒʊs/ , lithuanian
apalupkę , /a.ˈpɑː.ɫʊpʲ.kʲæː/ , lithuanian
betonas , /bʲɛ.ˈtɔ.nas/ , lithuanian
traktorius , /ˈtrɑːk.tɔ.rʲʊs/ , lithuanian
traktorius , /ˈtrɑːk.tɔ.rʲʊs/ , lithuanian
nuvedimą , /nʊ.vʲɛ.ˈdʲɪ.mɑː/ , lithuanian
televizija , /tʲɛ.lʲɛ.ˈvʲɪ.zʲɪ.ja/ , lithuanian
tvarkinga , /tvarʲ.ˈkʲɪn.ɡa/ , lithuanian
tvarkinga , /tvarʲ.ˈkʲɪn.ɡa/ , lithuanian
patiko , /pa.ˈtʲɪ.koː/ , lithuanian
nu , /ˈnʊ/ , lithuanian
paskirtas , /pa.sʲkʲɪr.ˈtas/ , lithuanian
tambūre , /ˈtam.buː.rʲɛ/ , lithuanian
fanieros , /fa.ˈnʲɪe.roːs/ , lithuanian
vienam , /vʲɪe.ˈnam/ , lithuanian
pats , /ˈpats/ , lithuanian
išvažiavo , /ɪʃ.va.ˈʒʲɑː.voː/ , lithuanian
išvažiavo , /ɪʃ.va.ˈʒʲɑː.voː/ , lithuanian
valandą , /ˈvɑː.ɫan.dɑː/ , lithuanian
kartoną , /kar.ˈtɔ.nɑː/ , lithuanian
generaliniu , /ɡʲɛ.nʲɛ.ˈrɑː.lʲɪ.nʲʊ/ , lithuanian
tvarkinga , /tvarʲ.ˈkʲɪn.ɡa/ , lithuanian
spintą , /ˈsʲpʲɪn.tɑː/ , lithuanian
birželio , /bʲɪrʲ.ˈʒʲæː.lʲoː/ , lithuanian
pradžioj , /pra.ˈd̠ʒʲɔj/ , lithuanian
gegužės , /ˈɡʲæː.ɡʊ.ʒʲeːs/ , lithuanian
freza , /ˈfʲrʲɛ.za/ , lithuanian
nu , /ˈnʊ/ , lithuanian
nu , /ˈnʊ/ , lithuanian
Sigitas , /sʲɪ.ˈɡʲɪ.tas/ , lithuanian
alio , /a.ˈlʲoː/ , lithuanian
vedžiojo , /vʲɛ.ˈd̠ʒʲoː.joː/ , lithuanian
gamina , /ɡa.ˈmʲɪ.na/ , lithuanian
visi , /vʲɪ.ˈsʲɪ/ , lithuanian
dienos , /dʲɪe.ˈnoːs/ , lithuanian
gamykla , /ɡa.ˈmʲiː.kɫa/ , lithuanian
švarumo , /ʃva.ˈrʊ.moː/ , lithuanian
rytoj , /rʲiː.ˈtɔj/ , lithuanian
baldžius , /ˈbalʲ.d̠ʒʲʊs/ , lithuanian
sandėliuką , /sanʲ.dʲeː.ˈlʲʊ.kɑː/ , lithuanian
akcijas , /ˈɑːk.tsʲɪ.jas/ , lithuanian
kažkokį , /kaʃ.ˈkoː.kʲiː/ , lithuanian
aišku , /ˈaɪ.ʃkʊ/ , lithuanian
paskui , /ˈpɑː.skʊi/ , lithuanian
mašinom , /ma.ˈʃʲɪ.nɔm/ , lithuanian
stelažus , /sʲtʲɛ.ˈɫɑː.ʒʊs/ , lithuanian
žolytę , /ʒoː.ˈlʲiː.tʲæː/ , lithuanian
sistema , /sʲɪ.sʲtʲɛ.ˈma/ , lithuanian
susipirkt , /sʊ.sʲɪ.ˈpʲɪrkt/ , lithuanian
plėvelę , /pʲlʲeː.ˈvʲæː.lʲæː/ , lithuanian
daroma , /ˈdɑː.roː.ma/ , lithuanian
traktorius , /ˈtrɑːk.tɔ.rʲʊs/ , lithuanian
Sigitas , /sʲɪ.ˈɡʲɪ.tas/ , lithuanian
domíngo , /dõ.ˈmĩŋ.ɡo/ , guarani
oñedominaukaiterei , /õ.ɲẽ.ðõ.mĩ.ˌnã.kaj.te.ɾe.ˈi/ , guarani
domíngo , /dõ.ˈmĩŋ.ɡo/ , guarani
guare , /ɰwa.ˈɾe/ , guarani
roiporuka , /ɾoj.po.ɾu.ˈka/ , guarani
amo , /ã.ˈmõɾ/ , guarani
japrojekta , /d̠ʒa.pɾo.ʝek.ˈta/ , guarani
veintisínko , /bejn.ti.ˈsĩŋ.ko/ , guarani
haguére , /ha.ˈɰwe.ɾe/ , guarani
kapelukuéra , /ka.pe.lu.ˈkwe.ɾa/ , guarani
omakanea , /õ.mã.kã.nẽ.ˈa/ , guarani
ñande , /ɲã.ˈnẽ/ , guarani
sosiokuéra , /ˌso.sjoh.ˈkwe.ɾa/ , guarani
hag̃uáicha , /hã.ˈɰ̃wãj.ʃã/ , guarani
ko'ápe , /ko.ˈʔa.pe/ , guarani
siénto , /ˈsjẽn.to/ , guarani
ndohovéingo , /ndo.ho.ˈvej.ŋɡo/ , guarani
roñerreuníta , /ɾõ.ɲẽ.rẽw.ˈnĩ.ta/ , guarani
ovy'aiterei , /o.ɨ.ʔaj.te.ɾe.ˈi/ , guarani
peteĩ , /pẽ.tẽ.ˈĩ/ , guarani
japagapaite , /d̠ʒa.pa.ˌɣa.paj.ˈte/ , guarani
upéva , /ˈpe.va/ , guarani
ha'e , /ha.ˈʔe/ , guarani
che , /ˈʃe/ , guarani
nasionalrã , /nã.sjõ.ˌnãl.ˈɾã/ , guarani
ipyahupaiténgo , /i.pɨ.a.hu.paj.ˈte.ŋɡo/ , guarani
ropinta , /ɾo.pĩn.ˈta/ , guarani
dirihentekuérape , /di.ɾi.ˌxẽn.teh.ˈkwe.ɾa.pe/ , guarani
hẽe , /hẽ.ˈe/ , guarani
rojo'o , /ɾo.d̠ʒo.ˈʔo/ , guarani
upévare , /ˈpe.va.ɾe/ , guarani
Hospital , /os.pi.ˈtal/ , guarani
orefelisita , /o.ɾe.fe.li.si.ˈta/ , guarani
peteĩ , /pẽ.tẽ.ˈĩ/ , guarani
rrúvia , /ˈru.βja/ , guarani
odominaiterei , /o.ðõ.mĩ.ˌnãj.te.ɾe.ˈi/ , guarani
ha , /ˈha/ , guarani
Martita-pe , /mãɾ.ˈti.ta.pe/ , guarani
péro , /ˈpe.ɾo/ , guarani
ñande , /ɲã.ˈnẽ/ , guarani
kampamentorã , /kãm.pã.ˌmẽn.to.ˈɾã/ , guarani
ochentakuéra , /o.ˌʃẽ.ntã.ˈkwe.ɾa/ , guarani
kapasitasiõ'i , /ka.pa.si.ta.ˌsjõ.ˈʔi/ , guarani
rokonektauka , /ɾo.kõ.nẽh.ˌta.ˈka/ , guarani
dirihentekuéra , /di.ɾi.ˌxẽn.teh.ˈkwe.ɾa/ , guarani
ahendu , /a.hẽ.ˈndu/ , guarani
napenavéintema , /nã.pẽ.ˌnã.ˈvej.ntẽ.mã/ , guarani
ehpektakula , /ˌʔes.pek.ta.ku.ˈlaɾ/ , guarani
kómo , /ˈko.mõ/ , guarani
jahechátako , /d̠ʒa.he.ˈʃa.ta.ko/ , guarani
petisa'i , /pe.ˌti.sa.ˈʔi/ , guarani
ha , /ˈha/ , guarani
hína , /ˌʔi.nã/ , guarani
ha , /ˈha/ , guarani
amoite , /ã.mõj.ˈte/ , guarani
konsúmo , /kõn.ˈsũ.mõ/ , guarani
upéicha , /ˈpej.ʃa/ , guarani
deúda , /ˈdew.ða/ , guarani
rretáso , /re.ˈta.so/ , guarani
ñañemongeta , /ɲã.ɲẽ.mõ.ŋɡe.ˈta/ , guarani
ndaikuaaimi , /ndaj.kwa.ãj.ˈmĩ/ , guarani
mba'eteko , /mba.ʔe.te.ˈko/ , guarani
nachemandu'ái , /nã.ʃẽ.mã.ndu.ˈʔaj/ , guarani
dirihentekuéra , /di.ɾi.ˌxẽn.teh.ˈkwe.ɾa/ , guarani
Cinthia-ko , /ˈsĩ.ntja.ko/ , guarani
y , /ˈʔɨ/ , guarani
la , /ˈla/ , guarani
pe , /ˈpe/ , guarani
mokõivéva , /mõ.kõj.ˈve.a/ , guarani
jaarregla , /d̠ʒa.re.ˈɣla/ , guarani
rokonektapáma , /ɾo.kõ.nẽk.ˌta.ˈpa.mã/ , guarani
ndoroguerekóiva , /ndo.ɾo.ɾe.ˈkoj.va/ , guarani
hẽe , /hẽ.ˈe/ , guarani
camping-kuéra , /ˌkãm.pĩ.ˈkwe.ɾa/ , guarani
roga'ikuéra , /ɾo.ɰa.ʔi.ˈkwe.ɾa/ , guarani
grúpo , /ˈɡɾu.po/ , guarani
hendivekuéra , /hẽ.ndi.e.ˈkwe.ɾa/ , guarani
pórke , /ˈpoɾ.ke/ , guarani
ha , /ˈha/ , guarani
ajerure , /a.d̠ʒe.ɾu.ˈɾe/ , guarani
patronalrã , /pa.tʂõ.ˌnãl.ˈɾã/ , guarani
kampaménto , /kãm.pã.ˈmẽn.to/ , guarani
ñande , /ɲã.ˈnẽ/ , guarani
roguereko , /ɾo.ɾe.ˈko/ , guarani
la , /ˈla/ , guarani
petisa'i , /pe.ˌti.sa.ˈʔi/ , guarani
ipochy , /i.po.ˈʃɨ/ , guarani
ha , /ˈha/ , guarani
ha , /ˈha/ , guarani
hikuái , /hi.ˈkwej/ , guarani
visíta , /bi.ˈsi.ta/ , guarani
ko , /ˈko/ , guarani
ajuda , /a.d̠ʒu.ˈða/ , guarani
mitãnguéra , /mĩ.tã.ˈŋɡwe.ɾa/ , guarani
hẽe , /hẽ.ˈe/ , guarani
mba'eteko , /mba.ʔe.te.ˈko/ , guarani
ñakumpli , /ɲã.kũm.ˈpli/ , guarani
ndoavisái , /ndo.a.βi.ˈsaj/ , guarani
oguerekopa , /o.ɾe.ko.ˈpa/ , guarani
veínte , /ˈbejn.te/ , guarani
ñañembyaty , /ɲã.ɲẽ.mbɨ.a.ˈtɨ/ , guarani
romopotĩ , /ɾõ.mõ.põ.ˈtĩ/ , guarani
Gabi , /ˈɡa.βi/ , guarani
ku , /ˈku/ , guarani
ekonsegi , /e.kõn.se.ˈɣi/ , guarani
ndi , /n̩.di/ , igbo
lawakwaranu , /la.wa.kʷa.ra.nʊ/ , igbo
ahia , /a.ɥʲa/ , igbo
asusu , /a.sʊ.sʊ/ , igbo
ka , /ka/ , igbo
n'anya , /na.ɲa/ , igbo
kelekwara , /kɛ.lɛ.kʷa.ɾa/ , igbo
lawara , /na.ba.ɾa/ , igbo
ndaa , /n̩.da.a/ , igbo
ututu , /ʊ.ʔʊ.ʔʊ/ , igbo
asina , /a.ʃɪ.na/ , igbo
nwezi , /ŋʷe.zi/ , igbo
ee , /e.e/ , igbo
o , /ɔ/ , igbo
ahu , /a.ɥ̃ʊ/ , igbo
kelekwara , /kɛ.lɛ.kʷa.ɾa/ , igbo
n'ekwenti , /nɛ.kʷɛ.n̩.tɪ/ , igbo
na , /na/ , igbo
maa , /ma.a/ , igbo
onyeisi , /o.ɲe.i.ʃi/ , igbo
nri , /n̩.ri/ , igbo
weenaaniya , /we.e.na.a.nɪ.ja/ , igbo
ga-ekelechara , /ɡa.e.ke.le.t̠ʃa.ra/ , igbo
anyi , /a.ɲɪ/ , igbo
achara , /a.t̠ʃa.la/ , igbo
ehee , /e.ɥe.e/ , igbo
weenaniya , /we.e.na.nɪ.ja/ , igbo
gbo , /ɡbo/ , igbo
bu , /bu/ , igbo
ga-isu , /ɡa.ɪ.sʊ/ , igbo
aka , /a.kʰa/ , igbo
n'obodo , /no.bo.do/ , igbo
emeriela , /e.me.rʲe.la/ , igbo
Chineke , /t̠ʃi.ne.ke/ , igbo
nsogbu , /n̩.so.ɓu/ , igbo
kelekwara , /kɛ.lɛ.kʷa.ɾa/ , igbo
onye , /ɔ.ɲe/ , igbo
ocha , /o.t̠ʃa/ , igbo
nsogbu , /n̩.so.ɓu/ , igbo
bula , /bʊ.na/ , igbo
asii , /a.ʃɪ.ɪ/ , igbo
ebiele , /e.bi.e.le/ , igbo
laruokwala , /la.ru.o.kʷa.la/ , igbo
maazi , /ma.a.zɪ/ , igbo
mmiri , /m̩.mi.li/ , igbo
ngwa , /n̩.ɡʷʰa/ , igbo
umu , /u.mu/ , igbo
maka , /ma.ka/ , igbo
na-ekuru , /na.e.ku.ru/ , igbo
na-eterekwanu , /na.e.te.re.kʷa.nʊ/ , igbo
Chineke , /t̠ʃi.ne.ke/ , igbo
