ஃபிரைட் , /fi.ɾaiʈ/ , ['f', 'i', '.', '4', 'ai', 't`']
ஃபெவிகுவிக்க , /fe.ʋi.ku.ʋik.ka/ , ['f', 'e', '.', 'v\\', 'i', '.', 'k', 'u', '.', 'v\\', 'i', 'k', '.', 'k', 'a']
ஃபோனுனு , /foː.nu.nu/ , ['f', 'o:', '.', 'n', 'u', '.', 'n', 'u']
அச்சச்சோ , /at̠ʃ.t̠ʃat̠ʃ.t̠ʃoː/ , ['a', 'tS', '.', 'tS', 'a', 'tS', '.', 'tS', 'o:']
அனாற்கலில , /a.naːɾ.ka.li.la/ , ['a', '.', 'n', 'a:', '4', '.', 'k', 'a', '.', 'l', 'i', '.', 'l', 'a']
அப்டிப்பட்டவரா , /ap.ʈip.paʈ.ʈa.ʋa.ɾaː/ , ['a', 'p', '.', 't`', 'i', 'p', '.', 'p', 'a', 't`', '.', 't`', 'a', '.', 'v\\', 'a', '.', '4', 'a:']
அப்பறன்டி , /ap.pa.ɾan.ʈi/ , ['a', 'p', '.', 'p', 'a', '.', '4', 'a', 'n', '.', 't`', 'i']
ஆத்துக்காருக்கு , /aːt.tuk.kaː.ɾuk.ku/ , ['a:', 't', '.', 't', 'u', 'k', '.', 'k', 'a:', '.', '4', 'u', 'k', '.', 'k', 'u']
ஊரான்முட்டு , /uː.ɾaːn.muʈ.ʈu/ , ['u:', '.', '4', 'a:', 'n', '.', 'm', 'u', 't`', '.', 't`', 'u']
எனக்காடி , /e.nak.kaː.ʈi/ , ['e', '.', 'n', 'a', 'k', '.', 'k', 'a:', '.', 't`', 'i']
எம்பேச்சலாம் , /em.peːt̠ʃ.t̠ʃa.laːm/ , ['e', 'm', '.', 'p', 'e:', 'tS', '.', 'tS', 'a', '.', 'l', 'a:', 'm']
ஒட்றதுல்ல , /oʈ.ɾa.tul.la/ , ['o', 't`', '.', '4', 'a', '.', 't', 'u', 'l', '.', 'l', 'a']
ஒத்துப்பியா , /ot.tup.pi.jaː/ , ['o', 't', '.', 't', 'u', 'p', '.', 'p', 'i', '.', 'j', 'a:']
காரக்கொழம்பும் , /kaː.ɾak.ko.ɭam.pum/ , ['k', 'a:', '.', '4', 'a', 'k', '.', 'k', 'o', '.', 'l`', 'a', 'm', '.', 'p', 'u', 'm']
கெடயாதுடி , /ke.ʈa.jaː.tu.ʈi/ , ['k', 'e', '.', 't`', 'a', '.', 'j', 'a:', '.', 't', 'u', '.', 't`', 'i']
கெத்தாடி , /ket.taː.ʈi/ , ['k', 'e', 't', '.', 't', 'a:', '.', 't`', 'i']
கேக்கறேன்டி , /keːk.ka.ɾeːn.ʈi/ , ['k', 'e:', 'k', '.', 'k', 'a', '.', '4', 'e:', 'n', '.', 't`', 'i']
சாப்டுப்பாரு , /t̠ʃaːp.ʈup.paː.ɾu/ , ['tS', 'a:', 'p', '.', 't`', 'u', 'p', '.', 'p', 'a:', '.', '4', 'u']
சாப்டேன்டி , /t̠ʃaːp.ʈeːn.ʈi/ , ['tS', 'a:', 'p', '.', 't`', 'e:', 'n', '.', 't`', 'i']
சாம்பாரும் , /t̠ʃaːm.paː.ɾum/ , ['tS', 'a:', 'm', '.', 'p', 'a:', '.', '4', 'u', 'm']
சொல்ட்டேனடி , /t̠ʃolʈ.ʈeː.na.ʈi/ , ['tS', 'o', 'l', 't`', '.', 't`', 'e:', '.', 'n', 'a', '.', 't`', 'i']
சொல்றேன்டி , /t̠ʃol.ɾeːn.ʈi/ , ['tS', 'o', 'l', '.', '4', 'e:', 'n', '.', 't`', 'i']
சொல்லணுமா , /t̠ʃol.la.ɳu.maː/ , ['tS', 'o', 'l', '.', 'l', 'a', '.', 'n`', 'u', '.', 'm', 'a:']
சௌரியமா , /t̠ʃau.ɾi.ja.maː/ , ['tS', 'au', '.', '4', 'i', '.', 'j', 'a', '.', 'm', 'a:']
ஜாக்கிரயா , /d̠ʒaːk.ki.ɾa.jaː/ , ['dZ', 'a:', 'k', '.', 'k', 'i', '.', '4', 'a', '.', 'j', 'a:']
தப்பாயிடும் , /tap.paː.ji.ʈum/ , ['t', 'a', 'p', '.', 'p', 'a:', '.', 'j', 'i', '.', 't`', 'u', 'm']
திட்டிட்டேன்டி , /tiʈ.ʈiʈ.ʈeːn.ʈi/ , ['t', 'i', 't`', '.', 't`', 'i', 't`', '.', 't`', 'e:', 'n', '.', 't`', 'i']
தெரியுதாடி , /te.ɾi.ju.taː.ʈi/ , ['t', 'e', '.', '4', 'i', '.', 'j', 'u', '.', 't', 'a:', '.', 't`', 'i']
தொடப்பக்கட்டலயே , /to.ʈap.pak.kaʈ.ʈa.la.jeː/ , ['t', 'o', '.', 't`', 'a', 'p', '.', 'p', 'a', 'k', '.', 'k', 'a', 't`', '.', 't`', 'a', '.', 'l', 'a', '.', 'j', 'e:']
தொட்டுக்குறதுக்கு , /toʈ.ʈuk.ku.ɾa.tuk.ku/ , ['t', 'o', 't`', '.', 't`', 'u', 'k', '.', 'k', 'u', '.', '4', 'a', '.', 't', 'u', 'k', '.', 'k', 'u']
பண்ட்டியாடி , /paɳʈ.ʈi.jaː.ʈi/ , ['p', 'a', 'n`', 't`', '.', 't`', 'i', '.', 'j', 'a:', '.', 't`', 'i']
பத்துரூபானு , /pat.tu.ɾuː.paː.nu/ , ['p', 'a', 't', '.', 't', 'u', '.', '4', 'u:', '.', 'p', 'a:', '.', 'n', 'u']
பரவால்லடி , /pa.ɾa.ʋaːl.la.ʈi/ , ['p', 'a', '.', '4', 'a', '.', 'v\\', 'a:', 'l', '.', 'l', 'a', '.', 't`', 'i']
பாத்தியாடி , /paːt.ti.jaː.ʈi/ , ['p', 'a:', 't', '.', 't', 'i', '.', 'j', 'a:', '.', 't`', 'i']
பாரீஸ்ல , /paː.ɾiːs.la/ , ['p', 'a:', '.', '4', 'i:', 's', '.', 'l', 'a']
பார்றி , /paːɾ.ɾi/ , ['p', 'a:', '4', '.', '4', 'i']
புரியலடி , /pu.ɾi.ja.la.ʈi/ , ['p', 'u', '.', '4', 'i', '.', 'j', 'a', '.', 'l', 'a', '.', 't`', 'i']
பேசிகிட்டுருக்க , /peː.t̠ʃi.kiʈ.ʈu.ɾuk.ka/ , ['p', 'e:', '.', 'tS', 'i', '.', 'k', 'i', 't`', '.', 't`', 'u', '.', '4', 'u', 'k', '.', 'k', 'a']
பேசுறதுன்னே , /peː.t̠ʃu.ɾa.tun.neː/ , ['p', 'e:', '.', 'tS', 'u', '.', '4', 'a', '.', 't', 'u', 'n', '.', 'n', 'e:']
போய்ட்ருக்கேனா , /poːjʈ.ɾuk.keː.naː/ , ['p', 'o:', 'j', 't`', '.', '4', 'u', 'k', '.', 'k', 'e:', '.', 'n', 'a:']
மதியானாமா , /ma.ti.jaː.naː.maː/ , ['m', 'a', '.', 't', 'i', '.', 'j', 'a:', '.', 'n', 'a:', '.', 'm', 'a:']
மறக்கிறது , /ma.ɾak.ki.ɾa.tu/ , ['m', 'a', '.', '4', 'a', 'k', '.', 'k', 'i', '.', '4', 'a', '.', 't', 'u']
மாட்டாங்கடி , /maːʈ.ʈaːŋ.ka.ʈi/ , ['m', 'a:', 't`', '.', 't`', 'a:', 'N', '.', 'k', 'a', '.', 't`', 'i']
மாமனார , /maː.ma.naː.ɾa/ , ['m', 'a:', '.', 'm', 'a', '.', 'n', 'a:', '.', '4', 'a']
மாறியாடி , /maː.ɾi.jaː.ʈi/ , ['m', 'a:', '.', '4', 'i', '.', 'j', 'a:', '.', 't`', 'i']
மூதேவி , /muː.teː.ʋi/ , ['m', 'u:', '.', 't', 'e:', '.', 'v\\', 'i']
யாருதுனாவது , /jaː.ɾu.tu.naː.ʋa.tu/ , ['j', 'a:', '.', '4', 'u', '.', 't', 'u', '.', 'n', 'a:', '.', 'v\\', 'a', '.', 't', 'u']
ராஸ்கல் , /ɾaːs.kal/ , ['4', 'a:', 's', '.', 'k', 'a', 'l']
லிப்ஸ்டிக் , /lips.ʈik/ , ['l', 'i', 'p', 's', '.', 't`', 'i', 'k']
வரமாட்டேன்ட்டாரு , /ʋa.ɾa.maːʈ.ʈeːnʈ.ʈaː.ɾu/ , ['v\\', 'a', '.', '4', 'a', '.', 'm', 'a:', 't`', '.', 't`', 'e:', 'n', 't`', '.', 't`', 'a:', '.', '4', 'u']
வாங்காதடினு , /ʋaːŋ.kaː.ta.ʈi.nu/ , ['v\\', 'a:', 'N', '.', 'k', 'a:', '.', 't', 'a', '.', 't`', 'i', '.', 'n', 'u']
வெத்துவேட்டா , /ʋet.tu.ʋeːʈ.ʈaː/ , ['v\\', 'e', 't', '.', 't', 'u', '.', 'v\\', 'e:', 't`', '.', 't`', 'a:']
வெளாயாடிகிட்டு , /ʋe.ɭaː.jaː.ʈi.kiʈ.ʈu/ , ['v\\', 'e', '.', 'l`', 'a:', '.', 'j', 'a:', '.', 't`', 'i', '.', 'k', 'i', 't`', '.', 't`', 'u']
வேணும்டி , /ʋeː.ɳum.ʈi/ , ['v\\', 'e:', '.', 'n`', 'u', 'm', '.', 't`', 'i']
ஃபோனா , /foː.naː/ , ['f', 'o:', '.', 'n', 'a:']
ஃபோன் , /foːn/ , ['f', 'o:', 'n']
அப்டியா , /ap.ʈi.jaː/ , ['a', 'p', '.', 't`', 'i', '.', 'j', 'a:']
அப்டிலாம் , /ap.ʈi.laːm/ , ['a', 'p', '.', 't`', 'i', '.', 'l', 'a:', 'm']
ஆமா , /aː.maː/ , ['a:', '.', 'm', 'a:']
ஆமான்டி , /aː.maːn.ʈi/ , ['a:', '.', 'm', 'a:', 'n', '.', 't`', 'i']
ஆஹ் , /aːh/ , ['a:', 'h']
இதெல்லாம் , /i.tel.laːm/ , ['i', '.', 't', 'e', 'l', '.', 'l', 'a:', 'm']
இருக்க , /i.ɾuk.ka/ , ['i', '.', '4', 'u', 'k', '.', 'k', 'a']
இருக்கலாம் , /i.ɾuk.ka.laːm/ , ['i', '.', '4', 'u', 'k', '.', 'k', 'a', '.', 'l', 'a:', 'm']
இருக்கா , /i.ɾuk.kaː/ , ['i', '.', '4', 'u', 'k', '.', 'k', 'a:']
இருக்குன்னு , /i.ɾuk.kun.nu/ , ['i', '.', '4', 'u', 'k', '.', 'k', 'u', 'n', '.', 'n', 'u']
இல்லப்பா , /il.lap.paː/ , ['i', 'l', '.', 'l', 'a', 'p', '.', 'p', 'a:']
இல்லையா , /il.lai.jaː/ , ['i', 'l', '.', 'l', 'ai', '.', 'j', 'a:']
எனக்கு , /e.nak.ku/ , ['e', '.', 'n', 'a', 'k', '.', 'k', 'u']
என்னது , /en.na.tu/ , ['e', 'n', '.', 'n', 'a', '.', 't', 'u']
எல்லாமே , /el.laː.meː/ , ['e', 'l', '.', 'l', 'a:', '.', 'm', 'e:']
ஏன்டி , /eːn.ʈi/ , ['e:', 'n', '.', 't`', 'i']
ஐய்யய்யோ , /aij.jai.joː/ , ['ai', 'j', '.', 'j', 'ai', '.', 'j', 'o:']
கவலைப்படாத , /ka.ʋa.laip.pa.ʈaː.ta/ , ['k', 'a', '.', 'v\\', 'a', '.', 'l', 'ai', 'p', '.', 'p', 'a', '.', 't`', 'a:', '.', 't', 'a']
காட்ல , /kaːʈ.la/ , ['k', 'a:', 't`', '.', 'l', 'a']
காரக்கொழம்பு , /kaː.ɾak.ko.ɭam.pu/ , ['k', 'a:', '.', '4', 'a', 'k', '.', 'k', 'o', '.', 'l`', 'a', 'm', '.', 'p', 'u']
கேக்குதா , /keːk.ku.taː/ , ['k', 'e:', 'k', '.', 'k', 'u', '.', 't', 'a:']
கேக்குற , /keːk.ku.ɾa/ , ['k', 'e:', 'k', '.', 'k', 'u', '.', '4', 'a']
சரி , /t̠ʃa.ɾi/ , ['tS', 'a', '.', '4', 'i']
சாப்ட , /t̠ʃaːp.ʈa/ , ['tS', 'a:', 'p', '.', 't`', 'a']
சாப்டா , /saːp.ʈaː/ , ['s', 'a:', 'p', '.', 't`', 'a:']
சாப்டியா , /saːp.ʈi.jaː/ , ['s', 'a:', 'p', '.', 't`', 'i', '.', 'j', 'a:']
சாப்டுட்டு , /t̠ʃaːp.ʈuʈ.ʈu/ , ['tS', 'a:', 'p', '.', 't`', 'u', 't`', '.', 't`', 'u']
சாப்டுறதுக்கு , /t̠ʃaːp.ʈu.ɾa.tuk.ku/ , ['tS', 'a:', 'p', '.', 't`', 'u', '.', '4', 'a', '.', 't', 'u', 'k', '.', 'k', 'u']
சாப்டேன் , /saːp.ʈeːn/ , ['s', 'a:', 'p', '.', 't`', 'e:', 'n']
சொல்ற , /t̠ʃol.ɾa/ , ['tS', 'o', 'l', '.', '4', 'a']
சொல்றதுக்கு , /t̠ʃol.ɾa.tuk.ku/ , ['tS', 'o', 'l', '.', '4', 'a', '.', 't', 'u', 'k', '.', 'k', 'u']
சொல்லிட்டேன் , /t̠ʃol.liʈ.ʈeːn/ , ['tS', 'o', 'l', '.', 'l', 'i', 't`', '.', 't`', 'e:', 'n']
சொல்லிருக்கேன் , /t̠ʃol.li.ɾuk.keːn/ , ['tS', 'o', 'l', '.', 'l', 'i', '.', '4', 'u', 'k', '.', 'k', 'e:', 'n']
தாண்டி , /taːɳ.ʈi/ , ['t', 'a:', 'n`', '.', 't`', 'i']
தான் , /taːn/ , ['t', 'a:', 'n']
தான்டி , /taːn.ʈi/ , ['t', 'a:', 'n', '.', 't`', 'i']
தி_நகர்ல , /ti na.kaɾ.la/ , ['t', 'i', '#', 'n', 'a', '.', 'k', 'a', '4', '.', 'l', 'a']
தெரிமா , /te.ɾi.maː/ , ['t', 'e', '.', '4', 'i', '.', 'm', 'a:']
தெரியுமே , /te.ɾi.ju.meː/ , ['t', 'e', '.', '4', 'i', '.', 'j', 'u', '.', 'm', 'e:']
நீங்களும் , /niːŋ.ka.ɭum/ , ['n', 'i:', 'N', '.', 'k', 'a', '.', 'l`', 'u', 'm']
நெனச்சேன் , /ne.nat̠ʃ.t̠ʃeːn/ , ['n', 'e', '.', 'n', 'a', 'tS', '.', 'tS', 'e:', 'n']
பண்ணிருக்காங்க , /paɳ.ɳi.ɾuk.kaːŋ.ka/ , ['p', 'a', 'n`', '.', 'n`', 'i', '.', '4', 'u', 'k', '.', 'k', 'a:', 'N', '.', 'k', 'a']
பரவால்ல , /pa.ɾa.ʋaːl.la/ , ['p', 'a', '.', '4', 'a', '.', 'v\\', 'a:', 'l', '.', 'l', 'a']
புரியல , /pu.ɾi.ja.la/ , ['p', 'u', '.', '4', 'i', '.', 'j', 'a', '.', 'l', 'a']
பேசாத , /peː.t̠ʃaː.ta/ , ['p', 'e:', '.', 'tS', 'a:', '.', 't', 'a']
பேசுறேன் , /peː.t̠ʃu.ɾeːn/ , ['p', 'e:', '.', 'tS', 'u', '.', '4', 'e:', 'n']
போயிட்டிருக்கேன் , /poː.jiʈ.ʈi.ɾuk.keːn/ , ['p', 'o:', '.', 'j', 'i', 't`', '.', 't`', 'i', '.', '4', 'u', 'k', '.', 'k', 'e:', 'n']
போற , /poː.ɾa/ , ['p', 'o:', '.', '4', 'a']
ரொம்ப , /ɾom.pa/ , ['4', 'o', 'm', '.', 'p', 'a']
லூஸ் , /luːs/ , ['l', 'u:', 's']
வந்துட்டாங்க , /ʋan.tuʈ.ʈaːŋ.ka/ , ['v\\', 'a', 'n', '.', 't', 'u', 't`', '.', 't`', 'a:', 'N', '.', 'k', 'a']
வந்துட்டேன் , /ʋan.tuʈ.ʈeːn/ , ['v\\', 'a', 'n', '.', 't', 'u', 't`', '.', 't`', 'e:', 'n']
வேணாம்டி , /ʋeː.ɳaːm.ʈi/ , ['v\\', 'e:', '.', 'n`', 'a:', 'm', '.', 't`', 'i']
வேண்டியதான , /ʋeːɳ.ʈi.ja.taː.na/ , ['v\\', 'e:', 'n`', '.', 't`', 'i', '.', 'j', 'a', '.', 't', 'a:', '.', 'n', 'a']
